[ 6.12982829e+00+0.00000000e+00j  6.13313036e+00+7.98921250e-02j
  6.14305946e+00+1.60059421e-01j  6.15968461e+00+2.40780244e-01j
  6.18312220e+00+3.22339402e-01j  6.21353803e+00+4.05031576e-01j
  6.25115026e+00+4.89164993e-01j  6.29623342e+00+5.75065436e-01j
  6.34912354e+00+6.63080722e-01j  6.41022463e+00+7.53585769e-01j
  6.48001671e+00+8.46988424e-01j  6.55906577e+00+9.43736241e-01j
  6.64803605e+00+1.04432448e+00j  6.74770500e+00+1.14930560e+00j
  6.85898196e+00+1.25930076e+00j  6.98293097e+00+1.37501366e+00j
  7.12079939e+00+1.49724761e+00j  7.27405338e+00+1.62692660e+00j
  7.44442280e+00+1.76512167e+00j  7.63395793e+00+1.91308407e+00j
  7.84510213e+00+2.07228764e+00j  8.08078580e+00+2.24448336e+00j
  8.34454894e+00+2.43177047e+00j  8.64070338e+00+2.63669037e+00j
  8.97455017e+00+2.86235245e+00j  9.35267525e+00+3.11260498e+00j
  9.78335862e+00+3.39227160e+00j  1.02771508e+01+3.70748431e+00j
  1.08477026e+01+4.06616274e+00j  1.15129880e+01+4.47872031e+00j
  1.22971560e+01+4.95913358e+00j  1.32334240e+01+5.52661292e+00j
  1.43687678e+01+6.20831033e+00j  1.57718580e+01+7.04390160e+00j
  1.75472074e+01+8.09375466e+00j  1.98620522e+01+9.45444928e+00j
  2.30016948e+01+1.12907294e+01j  2.74960013e+01+1.39085367e+01j
  3.44528971e+01+1.79475544e+01j  4.66422254e+01+2.50069733e+01j
  7.34814976e+01+4.05240162e+01j  1.80893398e+02+1.02559182e+02j
 -3.56271799e+02-2.07552901e+02j -8.77146885e+01-5.24814643e+01j
 -4.93634419e+01-3.03198985e+01j -3.40324414e+01-2.14495164e+01j
 -2.57843437e+01-1.66688735e+01j -2.06348221e+01-1.36776034e+01j
 -1.71159741e+01-1.16281985e+01j -1.45605772e+01-1.01354246e+01j
 -1.26216808e+01-8.99895716e+00j -1.11010313e+01-8.10432245e+00j
 -9.87712217e+00-7.38135719e+00j -8.87133469e+00-6.78465981e+00j
 -8.03055067e+00-6.28355202e+00j -7.31758979e+00-5.85655765e+00j
 -6.70564969e+00-5.48819268e+00j -6.17492178e+00-5.16701135e+00j
 -5.71045021e+00-4.88436997e+00j -5.30073193e+00-4.63361871e+00j
 -4.93677501e+00-4.40955783e+00j -4.61144907e+00-4.20806274e+00j
 -4.31902755e+00-4.02581959e+00j -4.05485857e+00-3.86013531e+00j
 -3.81512433e+00-3.70879868e+00j -3.59666232e+00-3.56997706e+00j
 -3.39683065e+00-3.44213863e+00j -3.21340524e+00-3.32399305e+00j
 -3.04450048e+00-3.21444561e+00j -2.88850728e+00-3.11256149e+00j
 -2.74404425e+00-3.01753750e+00j -2.60991884e+00-2.92867974e+00j
 -2.48509624e+00-2.84538551e+00j -2.36867415e+00-2.76712882e+00j
 -2.25986229e+00-2.69344854e+00j -2.15796557e+00-2.62393866e+00j
 -2.06237022e+00-2.55824026e+00j -1.97253226e+00-2.49603489e+00j
 -1.88796790e+00-2.43703900e+00j -1.80824545e+00-2.38099923e+00j
 -1.73297852e+00-2.32768854e+00j -1.66182025e+00-2.27690284e+00j
 -1.59445840e+00-2.22845813e+00j -1.53061117e+00-2.18218811e+00j
 -1.47002357e+00-2.13794209e+00j -1.41246431e+00-2.09558316e+00j
 -1.35772318e+00-2.05498670e+00j -1.30560866e+00-2.01603895e+00j
 -1.25594591e+00-1.97863591e+00j -1.20857501e+00-1.94268228e+00j
 -1.16334943e+00-1.90809057e+00j -1.12013462e+00-1.87478031e+00j
 -1.07880685e+00-1.84267735e+00j -1.03925216e+00-1.81171325e+00j
 -1.00136540e+00-1.78182476e+00j -9.65049392e-01-1.75295330e+00j
 -9.30214227e-01-1.72504453e+00j -8.96776577e-01-1.69804802e+00j
 -8.64659118e-01-1.67191685e+00j -8.33790004e-01-1.64660734e+00j
 -8.04102389e-01-1.62207874e+00j -7.75534009e-01-1.59829302e+00j
 -7.48026798e-01-1.57521463e+00j -7.21526540e-01-1.55281030e+00j
 -6.95982564e-01-1.53104886e+00j -6.71347456e-01-1.50990107e+00j
 -6.47576809e-01-1.48933946e+00j -6.24628986e-01-1.46933825e+00j
 -6.02464915e-01-1.44987316e+00j -5.81047892e-01-1.43092131e+00j
 -5.60343408e-01-1.41246116e+00j -5.40318991e-01-1.39447237e+00j
 -5.20944056e-01-1.37693574e+00j -5.02189776e-01-1.35983313e+00j
 -4.84028953e-01-1.34314736e+00j -4.66435912e-01-1.32686218e+00j
 -4.49386395e-01-1.31096219e+00j -4.32857465e-01-1.29543279e+00j
 -4.16827417e-01-1.28026013e+00j -4.01275704e-01-1.26543105e+00j
 -3.86182852e-01-1.25093305e+00j -3.71530402e-01-1.23675425e+00j
 -3.57300838e-01-1.22288333e+00j -3.43477533e-01-1.20930953e+00j
 -3.30044691e-01-1.19602258e+00j -3.16987298e-01-1.18301270e+00j
 -3.04291077e-01-1.17027057e+00j -2.91942439e-01-1.15778727e+00j
 -2.79928448e-01-1.14555430e+00j -2.68236779e-01-1.13356354e+00j
 -2.56855685e-01-1.12180720e+00j -2.45773963e-01-1.11027787e+00j
 -2.34980924e-01-1.09896841e+00j -2.24466365e-01-1.08787203e+00j
 -2.14220540e-01-1.07698219e+00j -2.04234137e-01-1.06629263e+00j
 -1.94498256e-01-1.05579736e+00j -1.85004380e-01-1.04549061e+00j
 -1.75744366e-01-1.03536686e+00j -1.66710414e-01-1.02542081e+00j
 -1.57895056e-01-1.01564735e+00j -1.49291139e-01-1.00604159e+00j
